Gouvernorat;Etablissement;FiliÃ¨re;Code_Filiere;Section_Bac;Score_2022;Score_2023;Score_2024;code_etablissement;inscrits_2021;inscrits_2022;inscrits_2023
Kairouan;ISET Kairouan;Licence GÃ©nie Ãlectrique;1308;T;1.28;1.32;1.4;130;1294.0;1447.0;1448.0
Kasserine;ISIK;Licence Informatique;1601K;M;1.5;1.55;1.62;160;1294.0;1447.0;1448.0
Kasserine;ISIK;Licence Informatique;1601K;I;1.35;1.4;1.48;160;1294.0;1447.0;1448.0
Kasserine;ISIK;Licence MathÃ©matiques;1602K;M;1.55;1.6;1.68;160;1294.0;1447.0;1448.0
Kasserine;ISET Kasserine;Licence AppliquÃ©e Informatique;1603K;M;1.3;1.35;1.42;160;1294.0;1447.0;1448.0
Kasserine;ISET Kasserine;Licence AppliquÃ©e Informatique;1603K;I;1.15;1.2;1.28;160;1294.0;1447.0;1448.0
Kasserine;ISET Kasserine;Licence GÃ©nie MÃ©canique;1604K;T;1.2;1.25;1.32;160;1294.0;1447.0;1448.0
Kasserine;ISLK;Licence Droit;1605K;L;1.05;1.1;1.18;160;1294.0;1447.0;1448.0
Kasserine;ISLK;Licence Langues;1606K;L;1.0;1.05;1.12;160;1294.0;1447.0;1448.0
Sidi Bouzid;ISET Sidi Bouzid;Licence AppliquÃ©e Informatique;2401;M;1.25;1.3;1.38;240;1294.0;1447.0;1448.0
Sidi Bouzid;ISET Sidi Bouzid;Licence AppliquÃ©e Informatique;2401;I;1.1;1.15;1.22;240;1294.0;1447.0;1448.0
Sidi Bouzid;ISET Sidi Bouzid;Licence GÃ©nie MÃ©canique;2402;T;1.2;1.25;1.32;240;1294.0;1447.0;1448.0
Sidi Bouzid;ISET Sidi Bouzid;Licence GÃ©nie Ãlectrique;2403;T;1.15;1.2;1.28;240;1294.0;1447.0;1448.0
Sidi Bouzid;ISL Sidi Bouzid;Licence Droit;2404;L;1.0;1.05;1.12;240;1294.0;1447.0;1448.0
Sidi Bouzid;ISL Sidi Bouzid;Licence Ãconomie;2405;E;1.05;1.1;1.18;240;1294.0;1447.0;1448.0
GabÃ¨s;ISIG GabÃ¨s;Licence Informatique;1201;M;1.75;1.8;1.88;120;1294.0;1447.0;1448.0
GabÃ¨s;ISIG GabÃ¨s;Licence Informatique;1201;I;1.6;1.65;1.72;120;1294.0;1447.0;1448.0
GabÃ¨s;ISIG GabÃ¨s;Licence Informatique de Gestion;1202;E;1.5;1.55;1.62;120;1294.0;1447.0;1448.0
GabÃ¨s;ENIG;Cycle IngÃ©nieur GÃ©nie Chimique;1203;S;2.3;2.35;2.42;120;1294.0;1447.0;1448.0
GabÃ¨s;ENIG;Cycle IngÃ©nieur GÃ©nie Chimique;1203;M;2.35;2.4;2.48;120;1294.0;1447.0;1448.0
GabÃ¨s;ENIG;Cycle IngÃ©nieur GÃ©nie Civil;1204;T;2.15;2.2;2.28;120;1294.0;1447.0;1448.0
GabÃ¨s;ENIG;Cycle IngÃ©nieur GÃ©nie Civil;1204;M;2.25;2.3;2.38;120;1294.0;1447.0;1448.0
GabÃ¨s;FacultÃ© des Sciences de GabÃ¨s;Licence Physique;1205;S;1.5;1.55;1.62;120;1294.0;1447.0;1448.0
GabÃ¨s;FacultÃ© des Sciences de GabÃ¨s;Licence Chimie;1206;S;1.45;1.5;1.58;120;1294.0;1447.0;1448.0
GabÃ¨s;FacultÃ© des Sciences de GabÃ¨s;Licence Biologie;1207;S;1.55;1.6;1.68;120;1294.0;1447.0;1448.0
GabÃ¨s;ISET GabÃ¨s;Licence AppliquÃ©e GÃ©nie MÃ©canique;1208;T;1.4;1.45;1.52;120;1294.0;1447.0;1448.0
GabÃ¨s;ISET GabÃ¨s;Licence AppliquÃ©e Informatique;1209;I;1.35;1.4;1.48;120;1294.0;1447.0;1448.0
MÃ©denine;ISI MÃ©denine;Licence Informatique;1701;M;1.55;1.6;1.65;170;1294.0;1447.0;1448.0
MÃ©denine;ISI MÃ©denine;Licence Informatique;1701;I;1.4;1.45;1.52;170;1294.0;1447.0;1448.0
MÃ©denine;ISI MÃ©denine;Licence MathÃ©matiques;1702M;M;1.6;1.65;1.72;170;1294.0;1447.0;1448.0
MÃ©denine;IRA MÃ©denine;Licence Sciences de l'Environnement;1703M;S;1.35;1.4;1.48;170;1294.0;1447.0;1448.0
MÃ©denine;ISET MÃ©denine;Licence AppliquÃ©e Informatique;1704M;M;1.4;1.45;1.52;170;1294.0;1447.0;1448.0
MÃ©denine;ISET MÃ©denine;Licence AppliquÃ©e Informatique;1704M;I;1.25;1.3;1.38;170;1294.0;1447.0;1448.0
MÃ©denine;ISET Djerba;Licence Informatique MultimÃ©dia;1705M;I;1.5;1.55;1.62;170;1294.0;1447.0;1448.0
MÃ©denine;ISET Djerba;Licence Tourisme;1706M;E;1.3;1.35;1.42;170;1294.0;1447.0;1448.0
Tataouine;ISET Tataouine;Licence AppliquÃ©e Informatique;2501;M;1.15;1.2;1.28;250;1294.0;1447.0;1448.0
Tataouine;ISET Tataouine;Licence AppliquÃ©e Informatique;2501;I;1.0;1.05;1.12;250;1294.0;1447.0;1448.0
Tataouine;ISET Tataouine;Licence GÃ©nie Ãlectrique;2502;T;1.05;1.1;1.18;250;1294.0;1447.0;1448.0
Tataouine;ISL Tataouine;Licence Droit;2503;L;0.95;1.0;1.08;250;1294.0;1447.0;1448.0
Gafsa;ISG Gafsa;Licence Gestion;1401;E;1.35;1.4;1.48;140;1294.0;1447.0;1448.0
Gafsa;ISG Gafsa;Licence ComptabilitÃ©;1402;E;1.38;1.42;1.5;140;1294.0;1447.0;1448.0
Gafsa;ISG Gafsa;Licence Info de Gestion;1403;E;1.42;1.48;1.55;140;1294.0;1447.0;1448.0
Gafsa;ISG Gafsa;Licence Info de Gestion;1403;M;1.55;1.6;1.68;140;1294.0;1447.0;1448.0
Gafsa;FacultÃ© des Sciences de Gafsa;Licence Informatique;1404;M;1.5;1.55;1.62;140;1294.0;1447.0;1448.0
Gafsa;FacultÃ© des Sciences de Gafsa;Licence Informatique;1404;I;1.35;1.4;1.48;140;1294.0;1447.0;1448.0
Gafsa;FacultÃ© des Sciences de Gafsa;Licence MathÃ©matiques;1405;M;1.55;1.6;1.68;140;1294.0;1447.0;1448.0
Gafsa;FacultÃ© des Sciences de Gafsa;Licence Physique;1406;S;1.3;1.35;1.42;140;1294.0;1447.0;1448.0
Gafsa;ISET Gafsa;Licence AppliquÃ©e GÃ©nie Minier;1407;T;1.25;1.3;1.38;140;1294.0;1447.0;1448.0
Gafsa;ISET Gafsa;Licence AppliquÃ©e Informatique;1408;I;1.2;1.25;1.32;140;1294.0;1447.0;1448.0
Tozeur;ISLT Tozeur;Licence Langues;1801;L;1.15;1.2;1.28;180;1294.0;1447.0;1448.0
Tozeur;ISLT Tozeur;Licence Langue Anglaise;1802;L;1.2;1.25;1.32;180;1294.0;1447.0;1448.0
Tozeur;ISLT Tozeur;Licence Traduction;1803;L;1.25;1.3;1.38;180;1294.0;1447.0;1448.0
Tozeur;ISET Tozeur;Licence AppliquÃ©e Informatique;1804;M;1.28;1.32;1.4;180;1294.0;1447.0;1448.0
Tozeur;ISET Tozeur;Licence AppliquÃ©e Informatique;1804;I;1.12;1.18;1.25;180;1294.0;1447.0;1448.0
Tozeur;ISET Tozeur;Licence Tourisme et HÃ´tellerie;1805;E;1.1;1.15;1.22;180;1294.0;1447.0;1448.0
KÃ©bili;ISET KÃ©bili;Licence AppliquÃ©e Informatique;2601;M;1.1;1.15;1.22;260;1294.0;1447.0;1448.0
KÃ©bili;ISET KÃ©bili;Licence AppliquÃ©e Informatique;2601;I;0.95;1.0;1.08;260;1294.0;1447.0;1448.0
KÃ©bili;ISET KÃ©bili;Licence GÃ©nie Ãlectrique;2602;T;1.0;1.05;1.12;260;1294.0;1447.0;1448.0
KÃ©bili;ISET KÃ©bili;Licence Ãnergies Renouvelables;2603;T;1.05;1.1;1.18;260;1294.0;1447.0;1448.0
KÃ©bili;ISL KÃ©bili;Licence Droit;2604;L;0.9;0.95;1.02;260;1294.0;1447.0;1448.0
